P:System.DateTime.Now;Use System.DateTime.UtcNow instead
P:System.DateTime.Today;Use System.DateTime.UtcNow.Date instead
P:System.DateTimeOffset.Now;Use System.DateTimeOffset.UtcNow instead
P:System.DateTimeOffset.DateTime;Use UtcDateTime or LocalDateTime explicitly

P:System.IO.FileSystemInfo.CreationTime;Use CreationTimeUtc instead
P:System.IO.FileSystemInfo.LastAccessTime;Use LastAccessTimeUtc instead
P:System.IO.FileSystemInfo.LastWriteTime;Use LastWriteTimeUtc instead

M:System.IO.File.GetCreationTime(System.String);Use GetCreationTimeUtc instead
M:System.IO.File.GetCreationTime(Microsoft.Win32.SafeHandles.SafeFileHandle);Use GetCreationTimeUtc instead
M:System.IO.File.GetLastAccessTime(System.String);Use GetLastAccessTimeUtc instead
M:System.IO.File.GetLastAccessTime(Microsoft.Win32.SafeHandles.SafeFileHandle);Use GetLastAccessTimeUtc instead
M:System.IO.File.GetLastWriteTime(System.String);Use GetLastWriteTimeUtc instead
M:System.IO.File.GetLastWriteTime(Microsoft.Win32.SafeHandles.SafeFileHandle);Use GetLastWriteTimeUtc instead
M:System.IO.File.SetCreationTime(System.String,System.DateTime);Use SetCreationTimeUtc instead
M:System.IO.File.SetCreationTime(Microsoft.Win32.SafeHandles.SafeFileHandle,System.DateTime);Use SetCreationTimeUtc instead
M:System.IO.File.SetLastAccessTime(System.String,System.DateTime);Use SetLastAccessTimeUtc instead
M:System.IO.File.SetLastAccessTime(Microsoft.Win32.SafeHandles.SafeFileHandle,System.DateTime);Use SetLastAccessTimeUtc instead
M:System.IO.File.SetLastWriteTime(System.String,System.DateTime);Use SetLastWriteTimeUtc instead
M:System.IO.File.SetLastWriteTime(Microsoft.Win32.SafeHandles.SafeFileHandle,System.DateTime);Use SetLastWriteTimeUtc instead

M:System.IO.Directory.GetCreationTime(System.String);Use GetCreationTimeUtc instead
M:System.IO.Directory.GetLastWriteTime(System.String);Use GetLastWriteTimeUtc instead
M:System.IO.Directory.GetLastAccessTime(System.String);Use GetLastAccessTimeUtc instead
M:System.IO.Directory.SetCreationTime(System.String,System.DateTime);Use SetCreationTimeUtc instead
M:System.IO.Directory.SetLastAccessTime(System.String,System.DateTime);Use SetLastAccessTimeUtc instead
M:System.IO.Directory.SetLastWriteTime(System.String,System.DateTime);Use SetLastWriteTimeUtc instead

F:System.StringComparison.InvariantCulture;Do you mean Ordinal?
F:System.StringComparison.InvariantCultureIgnoreCase;Do you mean OrdinalIgnoreCase?
P:System.StringComparer.InvariantCulture;Do you mean Ordinal?
P:System.StringComparer.InvariantCultureIgnoreCase;Do you mean OrdinalIgnoreCase?

M:System.Enum.TryParse(System.Type,System.String,System.Object);Use an overload with a ignoreCase argument
M:System.Enum.TryParse(System.Type,System.ReadOnlySpan{System.Char},System.Object);Use an overload with a ignoreCase argument
M:System.Enum.TryParse``1(System.String,``0@);Use an overload with a ignoreCase argument
M:System.Enum.TryParse``1(System.ReadOnlySpan{System.Char},``0@);Use an overload with a ignoreCase argument

M:System.Enum.Parse(System.Type,System.String);Use an overload with an ignoreCase argument
M:System.Enum.Parse(System.Type,System.ReadOnlySpan{System.Char});Use an overload with an ignoreCase argument
M:System.Enum.Parse``1(System.String);Use an overload with an ignoreCase argument
M:System.Enum.Parse``1(System.ReadOnlySpan{System.Char});Use an overload with an ignoreCase argument

M:System.Globalization.CultureInfo.#ctor(System.String);Use CultureInfo.GetCultureInfo

P:System.Text.Encoding.Default;Specify the encoding explicitly
P:System.Text.Encoding.UTF7;UTF-7 is insecure and obsolete

T:System.Runtime.Serialization.Formatters.Binary.BinaryFormatter;BinaryFormatter is unsafe; use a safe serializer
T:System.Runtime.Serialization.NetDataContractSerializer;Do not deserialize type-controlled payloads
T:System.Runtime.Serialization.Formatters.Soap.SoapFormatter;Use a safe serializer

T:System.Security.Cryptography.PasswordDeriveBytes;Use Rfc2898DeriveBytes with explicit secure parameters

P:System.Net.Http.HttpClientHandler.DangerousAcceptAnyServerCertificateValidator;Do not disable TLS certificate validation
P:System.Net.ServicePointManager.ServerCertificateValidationCallback;Do not replace process-wide TLS certificate validation

F:System.Security.Authentication.SslProtocols.Ssl2;Use operating-system TLS defaults
F:System.Security.Authentication.SslProtocols.Ssl3;Use operating-system TLS defaults
F:System.Security.Authentication.SslProtocols.Default;Use operating-system TLS defaults
F:System.Security.Authentication.SslProtocols.Tls;TLS 1.0 is insecure; use operating-system defaults
F:System.Security.Authentication.SslProtocols.Tls11;TLS 1.1 is insecure; use operating-system defaults

F:System.Net.SecurityProtocolType.Ssl3;Use operating-system TLS defaults
F:System.Net.SecurityProtocolType.Tls;TLS 1.0 is insecure; use operating-system defaults
F:System.Net.SecurityProtocolType.Tls11;TLS 1.1 is insecure; use operating-system defaults
P:System.Net.ServicePointManager.SecurityProtocol;Do not change process-wide TLS protocol settings

T:System.Net.WebClient;Use System.Net.Http.HttpClient
T:System.Net.WebRequest;Use System.Net.Http.HttpClient
T:System.Net.HttpWebRequest;Use System.Net.Http.HttpClient

M:System.Diagnostics.Process.Start(System.String);Use ProcessStartInfo with explicit settings
M:System.Diagnostics.Process.Start(System.String,System.String);Use ProcessStartInfo with explicit settings

T:System.Threading.ReaderWriterLock;Use System.Threading.ReaderWriterLockSlim
T:System.WeakReference;Use System.WeakReference<T>

T:System.Collections.ArrayList;Use System.Collections.Generic.List<T>
T:System.Collections.Hashtable;Use System.Collections.Generic.Dictionary<TKey, TValue>
T:System.Collections.Queue;Use System.Collections.Generic.Queue<T>
T:System.Collections.Stack;Use System.Collections.Generic.Stack<T>
T:System.Collections.SortedList;Use System.Collections.Generic.SortedList<TKey, TValue>

T:System.Tuple`1;Use System.ValueTuple`1
T:System.Tuple`2;Use System.ValueTuple`2
T:System.Tuple`3;Use System.ValueTuple`3
T:System.Tuple`4;Use System.ValueTuple`4
T:System.Tuple`5;Use System.ValueTuple`5
T:System.Tuple`6;Use System.ValueTuple`6
T:System.Tuple`7;Use System.ValueTuple`7
T:System.Tuple`8;Use System.ValueTuple`8
